0,39.851592599999996,116.2860242,0
1586305033.825948,39.851570599138981,116.28602730470857,-89.038300000000007
1586305033.3838813,39.851561287868023,116.28602813789803,-85.660899999999998
1586305032.9466307,39.851552045076296,116.28602952570306,-83.610799999999998
1586305032.5040395,39.851542834371088,116.28603112447162,-82.6768
1586305032.0770435,39.851533798692429,116.28603270056315,-82.242000000000004
1586305031.6557946,39.851524805465893,116.28603437957106,-82.091200000000001
1586305031.2391934,39.851515893964297,116.28603605556609,-82.165499999999994
1586305030.8223484,39.851506928745941,116.28603769383059,-82.351200000000006
1586305030.3791442,39.851497659154695,116.28603941207041,-82.558800000000005
1586305029.9421191,39.851488518955357,116.28604127763089,-82.873000000000005
1586305029.5252173,39.85147940949205,116.28604279167273,-83.263599999999997
1586305029.1036837,39.851470308664432,116.28604421884005,-83.518000000000001
1586305028.6810241,39.851461004454258,116.28604536541042,-83.787199999999999
1586305028.2594545,39.851451719796728,116.2860468246886,-84.106800000000007
1586305027.858258,39.851442665526115,116.28604821514166,-84.339200000000005
1586305027.4416499,39.851433575228839,116.28604980783396,-84.611000000000004
1586305027.0247262,39.851424223925349,116.28605132247084,-84.823499999999996
1586305026.6185269,39.851415065427631,116.28605268654935,-84.954099999999997
1586305026.181139,39.851405981229725,116.28605493608906,-85.107699999999994
1586305025.764133,39.851396899717216,116.28605598748408,-85.227599999999995
1586305025.3421767,39.851387734048764,116.28605701917797,-85.171199999999999
1586305024.8997781,39.851378442274338,116.28605815242453,-85.068600000000004
1586305024.4830208,39.851368959043874,116.28605923719499,-84.967600000000004
1586305024.0864501,39.851359726214788,116.28606009989612,-84.7012
1586305023.644043,39.851350382750361,116.28606151955772,-83.799700000000001
1586305023.1967785,39.851341180694966,116.28606296302813,-82.4846
1586305022.7639513,39.851332105779548,116.28606472370464,-81.409099999999995
1586305022.3265188,39.851323150869447,116.28606672257702,-80.497399999999999
1586305021.8875289,39.851313914812835,116.28606887789354,-79.713800000000006
1586305021.4454062,39.851304940801455,116.28607109882167,-79.700199999999995
1586305021.023469,39.85129589062813,116.28607315639738,-80.143600000000006
1586305020.6072249,39.851286705767791,116.28607526065515,-80.742699999999999
1586305020.1442416,39.851277574575434,116.28607725895377,-81.612499999999997
1586305019.6403875,39.851268295106102,116.28607896324763,-82.317400000000006
1586305019.1663346,39.851259081756908,116.28608052688496,-83.090800000000002
1586305018.7133582,39.851250131562672,116.28608182994279,-83.412199999999999
1586305018.1838369,39.851241082459318,116.28608306542397,-83.652199999999993
1586305017.6642377,39.851232107271294,116.2860842982406,-83.818399999999997
1586305017.0980341,39.851222988792024,116.28608579786309,-83.695099999999996
1586305016.5223775,39.851214041387315,116.28608732004224,-83.071299999999994
0,39.851196899999998,116.2860822,0
1587430887.0870857,39.851187899999999,116.2860838,94.701999999999998
1587430887.9938858,39.8511788,116.2860853,94.703999999999994
1587430888.9124866,39.851169800000001,116.2860869,94.775999999999996
1587430889.8319151,39.851160700000001,116.28608850000001,95.052000000000007
1587430890.7729568,39.851151600000001,116.28609,94.665000000000006
1587430891.6500561,39.851142500000002,116.2860915,94.641999999999996
1587430892.5517151,39.851133500000003,116.28609299999999,94.578999999999994
1587430893.4537001,39.851124400000003,116.28609400000001,94.641000000000005
1587430894.3719873,39.851115399999998,116.2860951,94.387
1587430895.3116202,39.851106199999997,116.28609609999999,94.174000000000007
1587430896.1749368,39.851097099999997,116.2860974,94.096999999999994
1587430897.0520144,39.851088099999998,116.28609899999999,94.048000000000002
1587430897.9699981,39.8510791,116.2861005,94.141000000000005
1587430898.8923547,39.851070100000001,116.2861017,93.968000000000004
1587430899.7886767,39.851061000000001,116.28610310000001,94.076999999999998
1587430900.7110143,39.851052000000003,116.2861048,93.954999999999998
1587430901.6493707,39.851042999999997,116.2861061,93.885999999999996
1587430902.572356,39.851033999999999,116.2861073,93.658000000000001
1587430903.4954596,39.851024899999999,116.2861083,93.810000000000002
1587430904.4318888,39.851015799999999,116.2861094,94.572000000000003
1587430905.3555267,39.8510068,116.2861106,95.531000000000006
1587430906.2536237,39.850997800000002,116.28611170000001,95.704999999999998
1587430907.1720371,39.850988800000003,116.28611309999999,95.894000000000005
1587430908.0531065,39.850979799999998,116.28611479999999,96.034999999999997
1587430908.9511108,39.8509709,116.2861166,96.343000000000004
1587430909.8745129,39.850962000000003,116.28611840000001,96.170000000000002
1587430910.7524965,39.850952999999997,116.28611979999999,96.224999999999994
1587430911.6559873,39.850943999999998,116.28612149999999,96.281999999999996
1587430912.5958817,39.850935,116.2861229,96.335999999999999
0,39.850917099999997,116.2861262,0
1587431346.5159588,39.850897099999997,116.2861209,96.188999999999993
1587431347.6920738,39.850888099999999,116.2861223,95.766000000000005
1587431348.8360174,39.8508791,116.2861235,95.283000000000001
1587431350.0119641,39.850870100000002,116.2861247,94.091999999999999
1587431351.1354985,39.850861100000003,116.28612529999999,92.278999999999996
1587431352.1721301,39.850852099999997,116.28612560000001,91.262
1587431353.2140379,39.850843099999999,116.2861259,90.792000000000002
1587431354.2098341,39.8508341,116.2861267,90.653000000000006
1587431355.2365968,39.850825,116.2861273,90.954999999999998
1587431356.2775486,39.850815900000001,116.2861276,94.391999999999996
1587431357.3557329,39.850806900000002,116.2861292,101.991
1587431358.3928831,39.8507982,116.28613230000001,109.873
1587431359.43173,39.8507897,116.2861365,113.33499999999999
1587431360.4694753,39.850781400000002,116.2861412,114.205
1587431361.5114603,39.8507733,116.2861463,118.378
1587431362.5549471,39.850765600000003,116.2861528,134.928
1587431363.6931579,39.850759600000004,116.28616169999999,156.72399999999999
1587431364.7959037,39.850756599999997,116.2861728,177.595
1587431365.9086092,39.850756400000002,116.28618470000001,178.62799999999999
1587431367.0280881,39.850756400000002,116.2861966,-177.10599999999999
1587431368.0705161,39.850757299999998,116.2862085,-163.28700000000001
1587431369.1726332,39.850760100000002,116.2862197,-162.667
0,39.850762400000001,116.2862312,0
1587431040.4193368,39.8507611,116.28624000000001,-175.48699999999999
1587431041.4394894,39.850761800000001,116.2862518,-175.89699999999999
1587431042.4599948,39.850762500000002,116.2862635,-176.01900000000001
1587431043.5023406,39.850763299999997,116.28627520000001,-175.67500000000001
1587431044.5222962,39.850764099999999,116.28628689999999,-174.768
1587431045.5588691,39.850765099999997,116.2862988,-173.904
1587431046.5840385,39.850766299999997,116.28631059999999,-172.07499999999999
1587431047.6199336,39.850767599999998,116.28632229999999,-171.488
1587431048.6389515,39.850769200000002,116.2863339,-171.01499999999999
1587431049.6598961,39.850770799999999,116.2863456,-170.828
1587431050.7052515,39.850772200000002,116.2863574,-171.798
1587431051.7213173,39.850773599999997,116.28636899999999,-172.09999999999999
1587431052.7824807,39.850774800000003,116.2863809,-172.82499999999999
1587431053.7856808,39.850776099999997,116.28639250000001,-173.267
1587431054.8228576,39.850777200000003,116.28640420000001,-173.44999999999999
1587431055.879199,39.850778300000002,116.286416,-173.90799999999999
1587431056.8991737,39.850779299999999,116.2864277,-174.357
1587431057.9193914,39.850780499999999,116.28643940000001,-174.55000000000001
1587431058.9656549,39.850781400000002,116.28645109999999,-174.529
1587431060.0015328,39.850782500000001,116.2864628,-174.66800000000001
1587431061.0220132,39.850783399999997,116.28647460000001,-174.899
1587431062.0463688,39.850784300000001,116.28648630000001,-174.77500000000001
1587431063.1025519,39.850784900000001,116.28649799999999,-174.34999999999999
1587431064.1639929,39.850785999999999,116.2865098,-173.93799999999999
1587431065.1839054,39.8507873,116.2865214,-174.02099999999999
0,39.850794999999998,116.28653129999999,0
1587431085.1240196,39.850790799999999,116.2865597,-171.73500000000001
1587431090.4013958,39.8507921,116.2865714,-171.715
1587431091.7234426,39.850793500000002,116.2865831,-171.63900000000001
1587431092.8623352,39.850794999999998,116.2865949,-171.44999999999999
1587431093.9870284,39.850796299999999,116.2866065,-171.47800000000001
1587431095.1277626,39.850797499999999,116.2866183,-171.47800000000001
1587431096.145175,39.850799000000002,116.28662989999999,-171.369
1587431097.2015772,39.8508,116.2866417,-171.239
1587431098.2684355,39.850801599999997,116.28665340000001,-171.30600000000001
1587431099.305527,39.8508031,116.28666509999999,-171.51300000000001
1587431100.285393,39.850804699999998,116.2866768,-171.45099999999999
1587431101.2875059,39.850806499999997,116.2866885,-171.369
1587431102.3046732,39.850807699999997,116.28670030000001,-171.465
1587431103.3862107,39.850808800000003,116.28671199999999,-172.46600000000001
1587431104.4059312,39.850810099999997,116.2867236,-173.88
1587431105.3874247,39.850811100000001,116.2867353,-174.70599999999999
1587431106.3660758,39.850811899999997,116.2867471,-175.215
